parameter

	ID_FPGA2_VER				= 95,	//FPGA2版本号(只读)
	ID_AOM2_DLY					= 421,	//u8,2级声光延时,(x+1)*种子周期
	ID_AOM3_DLY					= 422,	//u8,3级声光延时
	ID_AOM4_DLY					= 423,	//u8,4级声光延时	
	ID_AOM2_DLY_FREE_TRIG		= 424,	//U8,2级声光free trigger 模式下延时

	ID_PUMP1_RAMP_SPEED			= 430,	//u24,PUMP1上升1个da量的时间，(x+1)*20ns
	ID_PUMP2_RAMP_SPEED 		= 431,	//	
	ID_PUMP3_RAMP_SPEED 		= 432,	//	
	ID_PUMP4_RAMP_SPEED 		= 433,	//	
	ID_PUMP5_RAMP_SPEED 		= 434,	//	
	ID_PUMP6_RAMP_SPEED 		= 435,	//	
	ID_PUMP7_RAMP_SPEED 		= 436,	//	
	ID_PUMP8_RAMP_SPEED 		= 437,	//	
	ID_PUMP9_RAMP_SPEED 		= 438,	//	
	ID_PUMP10_RAMP_SPEED 		= 439,	//		
	ID_PUMP11_RAMP_SPEED 		= 440,	//		
	ID_PUMP12_RAMP_SPEED 		= 441,	//		
	ID_PUMP13_RAMP_SPEED 		= 442,	//		
	ID_PUMP14_RAMP_SPEED 		= 443,	//		
	ID_PUMP15_RAMP_SPEED 		= 444,	//		

	ID_PUMP1_SW					= 450,	//第1个开的pump的开关
	ID_PUMP2_SW					= 451,	//第2个开的pump的开关
	ID_PUMP3_SW					= 452,	//第3个开的pump的开关
	ID_PUMP4_SW					= 453,	//第4个开的pump的开关
	ID_PUMP5_SW					= 454,	//第5个开的pump的开关
	ID_PUMP6_SW					= 455,	//第6个开的pump的开关
	ID_PUMP7_SW					= 456,	//第7个开的pump的开关
	ID_PUMP8_SW					= 457,	//第8个开的pump的开关
	ID_PUMP9_SW					= 458,	//第9个开的pump的开关
	ID_PUMP10_SW				= 459,	//第10个开的pump的开关
	ID_PUMP11_SW				= 460,	//第11个开的pump的开关
	ID_PUMP12_SW				= 461,	//第12个开的pump的开关
	ID_PUMP13_SW				= 462,	//第13个开的pump的开关
	ID_PUMP14_SW				= 463,	//第14个开的pump的开关
	ID_PUMP15_SW				= 464,	//第15个开的pump的开关

	ID_PUMP_SW_SYNC				= 465,	//开关同步，暂时不用

	ID_PUMP1_DATA				= 470,	//第1个开的pump数据
	ID_PUMP2_DATA  				= 471,	//第2个开的pump数据
	ID_PUMP3_DATA  				= 472,	//第3个开的pump数据
	ID_PUMP4_DATA  				= 473,	//第4个开的pump数据
	ID_PUMP5_DATA  				= 474,	//第5个开的pump数据
	ID_PUMP6_DATA  				= 475,	//第6个开的pump数据
	ID_PUMP7_DATA  				= 476,	//第7个开的pump数据
	ID_PUMP8_DATA  				= 477,	//第8个开的pump数据
	ID_PUMP9_DATA  				= 478,	//第9个开的pump数据
	ID_PUMP10_DATA 				= 479,	//第10个开的pump数据
	ID_PUMP11_DATA 				= 480,	//第11个开的pump数据
	ID_PUMP12_DATA 				= 481,	//第12个开的pump数据
	ID_PUMP13_DATA 				= 482,	//第13个开的pump数据
	ID_PUMP14_DATA 				= 483,	//第14个开的pump数据
	ID_PUMP15_DATA				= 484,	//第15个开的pump数据

	ID_PUMP1_DATA_out			= 485,	//pump最终输出数据
	ID_PUMP2_DATA_out  			= 486,	//pump最终输出数据
	ID_PUMP3_DATA_out  			= 487,	//pump最终输出数据
	ID_PUMP4_DATA_out  			= 488,	//pump最终输出数据
	ID_PUMP5_DATA_out  			= 489,	//pump最终输出数据
	ID_PUMP6_DATA_out  			= 490,	//pump最终输出数据
	ID_PUMP7_DATA_out  			= 491,	//pump最终输出数据
	ID_PUMP8_DATA_out  			= 492,	//pump最终输出数据
	ID_PUMP9_DATA_out  			= 493,	//pump最终输出数据
	ID_PUMP10_DATA_out			= 494,	//pump最终输出数据
	ID_PUMP11_DATA_out			= 495,	//pump最终输出数据
	ID_PUMP12_DATA_out			= 496,	//pump最终输出数据
	ID_PUMP13_DATA_out			= 497,	//pump最终输出数据
	ID_PUMP14_DATA_out			= 498,	//pump最终输出数据
	ID_PUMP15_DATA_out			= 499,	//pump最终输出数据


	ID_PUMP1_NUM	 			= 541,	//pump1的开启顺序。写1是第一个开，写2是第二个开，若n个泵需要同时开，则这n个泵的参数相同
	ID_PUMP2_NUM	 			= 542,	//pump2的开启顺序。
	ID_PUMP3_NUM	 			= 543,	//pump3的开启顺序。
	ID_PUMP4_NUM	 			= 544,	//pump4的开启顺序。
	ID_PUMP5_NUM	 			= 545,	//pump5的开启顺序。
	ID_PUMP6_NUM	 			= 546,	//pump6的开启顺序。
	ID_PUMP7_NUM	 			= 547,	//pump7的开启顺序。
	ID_PUMP8_NUM	 			= 548,	//pump8的开启顺序。
	ID_PUMP9_NUM	 			= 549,	//pump9的开启顺序。
	ID_PUMP10_NUM	 			= 550,	//pump10的开启顺序。
	ID_PUMP11_NUM	 			= 551,	//pump11的开启顺序。
	ID_PUMP12_NUM	 			= 552,	//pump12的开启顺序。
	ID_PUMP13_NUM	 			= 553,	//pump13的开启顺序。
	ID_PUMP14_NUM	 			= 554,	//pump14的开启顺序。
	ID_PUMP15_NUM	 			= 555,	//pump15的开启顺序。

	ID_PUMP1_SW_out				= 560,	//1bit,PUMP1开关最终输出状态
	ID_PUMP2_SW_out				= 561,	//1bit,PUMP2	
	ID_PUMP3_SW_out				= 562,	//1bit,PUMP3	
	ID_PUMP4_SW_out				= 563,	//1bit,PUMP4	
	ID_PUMP5_SW_out				= 564,	//1bit,PUMP5	
	ID_PUMP6_SW_out				= 565,	//1bit,PUMP6	
	ID_PUMP7_SW_out				= 566,	//1bit,PUMP7	
	ID_PUMP8_SW_out				= 567,	//1bit,PUMP8	
	ID_PUMP9_SW_out				= 568,	//1bit,PUMP9	
	ID_PUMP10_SW_out			= 569,	//1bit,PUMP10
	ID_PUMP11_SW_out			= 570,	//1bit,PUMP11
	ID_PUMP12_SW_out			= 571,	//1bit,PUMP12
	ID_PUMP13_SW_out			= 572,	//1bit,PUMP13
	ID_PUMP14_SW_out			= 573,	//1bit,PUMP14
	ID_PUMP15_SW_out			= 574,	//1bit,PUMP15

	ID_PUMP1_SUB_SPEED			= 580,	//u24,PUMP1减少1个da量的时间，(x+1)*20ns
	ID_PUMP2_SUB_SPEED 			= 581,	//	
	ID_PUMP3_SUB_SPEED 			= 582,	//	
	ID_PUMP4_SUB_SPEED 			= 583,	//	
	ID_PUMP5_SUB_SPEED 			= 584,	//	
	ID_PUMP6_SUB_SPEED 			= 585,	//	
	ID_PUMP7_SUB_SPEED 			= 586,	//	
	ID_PUMP8_SUB_SPEED 			= 587,	//	
	ID_PUMP9_SUB_SPEED 			= 588,	//	
	ID_PUMP10_SUB_SPEED 		= 589,	//		
	ID_PUMP11_SUB_SPEED 		= 590,	//		
	ID_PUMP12_SUB_SPEED 		= 591,	//		
	ID_PUMP13_SUB_SPEED 		= 592,	//		
	ID_PUMP14_SUB_SPEED 		= 593,	//		
	ID_PUMP15_SUB_SPEED 		= 594,	//	

	//马达
	ID_MOTOR1_reset				= 600,	//	
	ID_MOTOR1_period			= 601,	//设置的是周期，(x+1)*2*20ns	
	ID_MOTOR1_step_num			= 602,	//目标值
	ID_MOTOR1_step_sta			= 603,	//当前值
	ID_MOTOR2_reset				= 604,	//	
	ID_MOTOR2_period			= 605,	//	
	ID_MOTOR2_step_num			= 606,	//
	ID_MOTOR2_step_sta			= 607,	//
	ID_MOTOR3_reset				= 608,	//	
	ID_MOTOR3_period			= 609,	//	
	ID_MOTOR3_step_num			= 610,	//
	ID_MOTOR3_step_sta			= 611,	//
	ID_MOTOR4_reset				= 612,	//	
	ID_MOTOR4_period			= 613,	//	
	ID_MOTOR4_step_num			= 614,	//
	ID_MOTOR4_step_sta			= 615,	//

	ID_MOTOR_overflow			= 620,	//电机调试溢出，4BIT，对应4个电机
	ID_MOTOR_BREAK_OUT			= 621,	//4BIT,电机断线，对应4个电机
	
	//
	ID_BST_NUM						= 700,	//burst （选单）数量设置，(x+1)个，最大值为 701地址的值减3
	ID_BST_PERIOD					= 701,  //burst （选单）周期（频率）设置，(x+1)*种子源周期
	//ID_AOM1_DLY						= 702,  //1级声光延时的地址在420
	ID_BST_SEL						= 710,	//选单展宽（0）或缩短（1）
	ID_BST_PUL_NUM					= 711,	//选单脉宽调节参数 5bit,32

	ID_PROT_FREQ					= 719,	//trigger模式下保护频率，设定的是周期，(x+1)*2*种子周期
	ID_TRIG_PRE						= 720,	//trigger模式下预电流
	ID_BURST_DATA1					= 721,	//burst数据1
	ID_BURST_DATA2					= 722,	//burst数据2
	ID_BURST_DATA3					= 723,	//burst数据3
	ID_BURST_DATA4					= 724,	//burst数据4
	ID_BURST_DATA5					= 725,	//burst数据5
	ID_BURST_DATA6					= 726,	//burst数据6
	ID_BURST_DATA7					= 727,	//burst数据7
	ID_BURST_DATA8					= 728,	//burst数据8
	ID_BURST_DATA9					= 729,	//burst数据9
	ID_BURST_DATA10					= 730,	//burst数据10
	ID_BURST_DATA11					= 731,	//burst数据11
	ID_BURST_DATA12					= 732,	//burst数据12
	ID_BURST_DATA13					= 733,	//burst数据13
	ID_BURST_DATA14					= 734,	//burst数据14
	ID_BURST_DATA15					= 735,	//burst数据15
	ID_BURST_DATA16					= 736,	//burst数据16
	ID_BURST_DATA17					= 737,	//burst数据17
	ID_BURST_DATA18					= 738,	//burst数据18
	ID_BURST_DATA19					= 739,	//burst数据19
	ID_BURST_DATA20					= 740,	//burst数据20


	//
	ID_FREQ_DIV_NUM					= 800,	//分频因子,（x+1）分频。 0是不分频，1是二分频，2是三分频
	ID_AOM1_PULSE_NUM				= 801,	//一级声实际光脉冲计数
	ID_AOM1_PULSE_CLR				= 802,	//一级声光脉冲计数清零，写1清零,要写回0才正常计数
	ID_TRIG_CNT						= 803,  //gate或者trig上升沿计数
	ID_TRIG_CLR						= 804,	//gate或者trig上升沿计数清零，写1清零,要写回0才正常计数
	ID_POD_DELAY					= 805,	//POD功能延时调节，匹配光从发送指令到光实际出来的延时，暂时不做
	ID_AOM2_HEAD_DLY				= 806,	//AOM2头展宽，(x+1)*种子源周期,u4,暂时不用
	ID_AOM2_TAIL_DLY				= 807,  //AOM2尾展宽，(x+1)*种子源周期,u4,暂时不用
	ID_SEED_SYNC_AOM1				= 808,	//pll复位信号(1有效)，种子源开启稳定后，写1，然后再写0，每次种子源重启都要这样操作
	ID_FREQ_TRIG					= 820,	//trigger信号频率
	ID_FREE_TRIG_AOM2_MODE			= 821,	//free trig 模式下，AOM2模式: 0-脉冲，1-常开

	//校准参数
	ID_THR1							= 900,	//校准10%段值,25
	ID_THR2							= 901,	//校准20%段值,51
	ID_THR3							= 902,	//校准30%段值,76
	ID_THR4							= 903,	//校准40%段值,102
	ID_THR5							= 904,	//校准50%段值,128
	ID_THR6							= 905,	//校准60%段值,153
	ID_THR7							= 906,	//校准70%段值,179
	ID_THR8							= 907,	//校准80%段值,205
	ID_THR9							= 908,	//校准90%段值,230
	ID_THR10						= 909,	//校准100%段值,255

	ID_K1							= 910,	//校准10% k值
	ID_K2							= 911,	//校准20% k值
	ID_K3							= 912,	//校准30% k值
	ID_K4							= 913,	//校准40% k值
	ID_K5							= 914,	//校准50% k值
	ID_K6							= 915,	//校准60% k值
	ID_K7							= 916,	//校准70% k值
	ID_K8							= 917,	//校准80% k值
	ID_K9							= 918,	//校准90% k值
	ID_K10							= 919,	//校准100% k值

	ID_P3_THR						= 920,	//3%功率段值
	ID_P3_K							= 921,	//3%功率k值
	ID_P6_THR						= 922,	//6%功率段值
	ID_P6_K							= 923,	//6%功率k值
	ID_START_THR					= 924,	//u6,功率起始段值，低于此参数为死区电压

	ID_POWER_K_SET					= 930,	//声光功率K值,15位定点数，乘以32768
	
	
	
	//	
	OFF			= 0,	//OFF模式

	NORMAL		= 1,	//常规模式 
	DEBUG 		= 3		//DEBUG模式

;

